00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
4e5f3657,4746463e,5f5e3e6f,4e6f4e67,3e5f573e,4f775646,46674e77,576f674f,47575f77,5666664e,775f5f57,5677674e,5767576f,6767575f,4e776777,673e5e5f,6f774e77,5f56775e,5f5f775f,566f5656,77775e5f,675e5667,46776767,6f5f1603,7b267b30,4b537e4b,1663306e,7e06767e,7e060606,7606765e,6e6e760e,06067606,067e766e,766e6e76,06067e76,16067e0e,7e5e7e76,6e6e7e7e,7e6e0e6e,7606067e,1e7e1676,0606067e,06060e0e,7e06067e,7e062737,16160606,7e0e0606,0606160e,0e0e0e0e,7e067e0e,060e1616,0e16161e,16160616,06061f17,1f0e1f16,271f161f,1f171f0e,17171f16,271f2727,171f1f1f,1717270f,1f1f2727,2f1f2f27,2f2f2f2f,2f2f2737,2f27272f,27372f37,2f2f2f2f,3727372f,37372f37,37373f3f,373f473f,47473f3f,47474747,47574f47,3f3f4747,474f4f4f,4f4f4f4f,4f4f4f4f,4f4f4f4f,211,
4f4e265f,365f5f3e,4e4e2e57,4e774e6f,56576f46,5777675f,5f5f4677,566f5746,4f5f5f77,465f674e,6757564e,56776f4e,5f6f566f,6f776f67,56775f77,773e5f5f,776f5f77,56566f5f,4e4e6777,566f6767,6f775f56,6f675f67,5f6f6767,77674f26,731e7363,6b4b733b,7e5b4b5b,6e6e7e7e,06066e76,7676665e,766e7e7e,76767e7e,7e7e067e,7e6e767e,060e7676,067e7e06,7e766676,6e76767e,7e76067e,7e060606,167e0e7e,7e060e16,7e7e0606,06060606,0e061626,1e160e0e,7e170e0e,170f1717,1716160e,1e0e0e16,0e161e16,161e1e16,1e1e0e1f,171f1e1e,1f1f271f,271f1f2f,27272727,27272727,372f2727,1f272727,27272727,2f2f2f2f,2f2f3737,2f373737,372f2f2f,37373737,3f3f3f3f,373f3f37,473f3f3f,3f3f473f,3f474747,47474f57,57575757,575f5f5f,5f5f6767,675f5f5f,676f6f67,676f6f6f,6f6f6f6f,6f6f6f6f,212,
46561e57,3e574e5f,4e3e6f4f,4e67465f,4e46673e,4f674e4e,5f776767,566f6746,5f5f5f6f,4e675f46,674f6f6f,6756674e,5f776f6f,4e5e5656,57676767,5f4f675f,77675677,5f6f6f77,674e6767,5f5f6767,77776f67,575f5e5f,676f675f,6f6f7757,6b166b7e,7e5b6b53,6b4b4b53,7e5b067e,0e6e7e7e,766e7656,7e567e6e,767e766e,767e7676,766e767e,7e0e7676,06067e06,767e7666,767e7e06,7e76067e,76767e06,7e0e067e,7e06067e,0606067e,7e067e06,060e1e16,160e0e0e,061f171f,0e16160e,17161f06,17160e16,0e161616,16161f16,1e160e1f,0e1f1f1e,161f1f17,27171727,171f1f17,2727271f,372f2727,1f272f27,27272727,1f272f2f,2f272f37,2f2f2f2f,37373737,372f3737,373f3737,3f3f3f37,3737473f,3f3f3f47,473f4747,47474f4f,4f4f4f57,57575757,575f5f5f,5f5f5f5f,67676767,67676767,6f6f676f,6f6f6f6f,213,
3e561e4f,364e4e5f,4e3e776f,2e6f463e,57365f36,464e5f4e,57777736,776f6767,77565f67,67675746,6f576f5f,57466757,5f776767,464e574e,4e6f6f6f,67576767,67675e77,5e6f6f77,5f5f5f5f,675e5f5f,776f776f,5657565f,5e6f6767,7777675f,030b6342,325b6363,5b4b434b,63537e6e,7e66067e,66760656,6e765e76,066e6676,6e6e6e76,6e766e7e,0e067e06,060e0606,6e760676,7e067e7e,7e767e7e,767e7e06,06060e76,7e067e7e,0606067e,76060e06,060e1e16,160e0e0e,0e1f161f,160e1616,160e1606,1616161e,16161616,161f0e16,1f16171f,0e171f1e,1f271f17,27171727,1f1f1f1f,27271f27,2f272727,1f272f27,27272727,27272f2f,2f273737,2f2f372f,2f2f3737,3737373f,3f3f3737,2f373f3f,3f3f373f,3f3f3f47,4f3f4747,47474f4f,4f4f4f57,57575757,57575f5f,5f5f5f5f,67676767,67676767,676f676f,6f6f6f6f,214,
3646364f,3e4e4667,464f776f,3e6f6736,6f476f4f,5f5f575f,3677565f,775f5f56,674e5f6f,6f56674e,775f6f4e,5f575f5f,56776777,3e4f5757,4667676f,5f675f5f,5f675e77,4e775f77,67676767,5f5f675f,77775f5f,676f5f6f,5f6f5f67,6f77675f,162e0373,4b6b0653,5343535b,735b6e63,0666067e,7676066e,7676667e,7e766676,766e6606,76767e6e,067e767e,0606067e,7e66766e,7e060e06,7e767e7e,767e0606,0606067e,060e067e,06060606,0606067e,06060e16,160e0e0e,0e160e7e,0e0e0e0e,0e0e160e,160e1616,0e161616,161f1f16,1f16161f,16171f1f,1f1f1f17,1f171f1f,1f1f1f1f,27271f2f,271f2f2f,27272727,27272727,272f2f2f,2f2f2f2f,2f372f2f,3737373f,37373737,373f3737,37373f3f,3f3f3f3f,3f3f3f3f,373f473f,47474f4f,47474f4f,4f4f4f4f,4f575757,5757575f,5f5f6767,675f5f67,5f676767,67676f6f,215,
4646365f,3e574677,46565f67,465f5736,67574f46,4f574e5f,2e675777,775e462e,67577777,675f6f46,6f4e775f,675f5e67,56775f77,4f67465f,57676777,5f675f67,5f675677,66776777,6f5f6767,5f56676f,776f5f67,77674e67,5e6f6767,6f776767,262e7b7b,53636332,7e7e3a53,73635b6e,765e766e,7e767e76,6e667e6e,5e766676,766e6606,6e767676,767e7676,7e7e067e,7e667e6e,060e067e,767e7e7e,7e767e06,06060e7e,060e0606,0e0e0e06,067e7e76,7e067e06,0e0e0e16,060e0e06,0e0e0e16,0e0e1616,0e160e0e,0e161616,1627270e,16161627,161f1f1f,171f271f,1f1f171f,1f1f1f17,2727271f,271f2f2f,2727272f,271f2727,272f2f2f,272f272f,2f2f2f37,37373f37,3f37373f,373f373f,373f373f,47373f3f,3f3f3f3f,373f3f3f,4f3f4747,47474747,4f4f4f4f,4f575757,5757575f,5f5f5f5f,5f5f5f67,5f675f67,67676f6f,216,
77335b3e,1a1a175b,337a7717,77371776,5a37773a,1757177a,1e7e3e1a,1717773b,3a1b5a3b,3a775e37,1e1a1b1a,7b761b57,565a771b,577a7a1b,3b1e7b7e,3b3b775a,5b571a1b,3677173a,373b5a5b,1b17375a,77173b1b,37573717,173a3a17,3a177677,522f6b72,4e4a362f,320b072a,6e772f7b,530f5772,73537336,76137313,33521253,12125276,56733353,76765333,33731333,13123253,13527213,53737616,56361333,73333353,53721373,33761336,16567336,36765a37,56165616,53161616,36161616,16167676,36761636,76565656,56365656,56561757,1a771716,16161656,37573a3a,777a1a7a,1a7a571a,77173a5a,7b1a573a,7a3a3a1a,3a5a5a7a,1a1a7a17,1a7a5a5a,5a7a5a5a,7a1a1a1a,3a3a1a7b,5a5a1a1a,7a5b7a1b,3a5b1b1b,3b1b1e1b,1b1b1b1b,1b1b1e1e,1e1e1e1e,1e1e1e1e,1e1e1e1e,1e1e1e1e,1e1e1e1e,1f1f1f1e,1f1f1e1e,217,
4f2e2e57,36473e67,4f775f67,5767674e,6f6f5f57,4646465f,46676757,6757573e,673e5f77,5f5f7746,77576f6f,5f5f574e,5e776777,5f775f5f,4e5f6777,6f676f6f,5f675f77,67776f77,67675e6f,776f5f77,77776f67,6f677777,66675f5f,6f6f4e5f,3e4f0e03,065b2e43,5b733a63,63735326,0e062f5e,666e666e,7e667606,6e6e6e76,76766e7e,7e7e066e,6e767e76,7e7e060e,0666767e,0e7e060e,7e7e7e7e,767e7e06,06060606,0e0e0606,7e160e7e,0e0e0606,06062f27,16160e16,0616160e,0e0e0e0e,0e0e1616,0e160e0e,0e160e16,161e1616,1616161f,161f1e1f,1f1e1e1f,1f17272f,1f1f2716,272f1f27,2f272727,2f2f1f27,271f2727,1f27272f,2f2f3737,373f3737,2f373737,372f3737,373f373f,3f37373f,373f3f3f,372f3f3f,473f3f37,3f474747,47474747,474f4f4f,4f4f4f4f,4f4f5757,57575757,575f5f5f,5f5f5f5f,67676767,218,
165a3b5f,7e1e7f3f,7b5f7f1e,137e3b7b,3e7f3e5f,1b1f3f1e,1f1f7e7f,1b1b7e7b,1e3e5e5e,5b7b5f5a,1b7e7e1b,1e361e5a,7f3b7a3e,1a3b7e5e,5a7f7e7e,7e1b1a3b,1e7a1e3a,57765a7b,7a5e5e5b,7a373b7a,3b1e3b1b,571b7a57,1b77171a,3b5b3b5b,7a1b1717,12731772,56130f33,53765212,13563b37,5a561377,335b3636,3a367776,13525616,33165637,1a763673,13373716,56733333,13531333,53561617,56771776,37373a37,37761616,16171636,76163677,37165713,73331317,33363656,56567657,77175656,56365656,76771657,76367356,56161636,37163736,76131616,16161676,3757371a,57573736,775a1757,773a363a,56763756,37377a5a,1737571a,77575a5a,3b3a7a57,17773717,37777737,375a7757,1a1a3717,1757171a,1b1b3a7b,7b7a1a1a,7a171b1b,1b1b1b1b,1b1b1b1a,1a1b1b1b,1a1b1b1b,1b1b1b1b,1b1b1b1b,1b1b1b1b,226,
574f5767,3e5f5777,676f4e77,3e6f7736,7777465f,6f6f7767,5f6f6f5f,77776f57,77467777,77677777,7777776f,6777665e,46775777,776f6f6f,77677777,775f776f,675e5f6f,77776f67,775f7777,676f5f67,77777777,77776777,5e666677,77776f67,776f6f4f,36731e5b,361e437b,5b2e0626,0e7b1e0e,06762f06,1e76160e,6e0e6e1e,1e7e1e16,0e0e1606,06160e6e,7e7e060e,261e1e16,160e1e1e,7e0e166e,060e060e,160e0e17,171f1616,16160e0e,160e0e06,06062737,261e1626,1e1e161e,16161e06,1e161e06,1e270e1e,16161616,1626271e,1e1e161e,161f1f27,271e2726,262f2f27,2727271f,272f272f,372f271f,1f273f37,272f3f27,272f2f3f,1f273f27,2f3f2f2f,3f37372f,2f372f37,37372f37,2f3f2f37,3f373f37,3f37373f,373f473f,47473f47,473f473f,4747474f,4f4f4f47,473f4747,4747474f,4f4f4f4f,47474f4f,57575757,227,
4e674667,4e573647,576f6777,67775f46,77775f46,5f4e4e3e,3e775f77,5f776f46,773e776f,5f6f7757,77775f56,5f776f5f,3e77776f,4f777767,776f7777,6f5f7777,77775f77,67776f6f,776f4f77,5f67465f,7777776f,77776777,6f777777,77776f67,77777757,360e6b6b,167b4b5b,632e7b16,061e0e76,0e062f0e,2f761f27,7e7e6e16,16061e16,16161606,0e060606,767e1e16,47161e0e,1616161e,161e0e76,7e0e060e,1e0e2716,0e0e1e16,1e1e1616,16060e7e,0606272f,26161626,0626161e,26162716,1f161616,271e1e1e,160e1f1e,2f372716,160e271e,1e171f1f,2f1e2726,271e1e27,272f2717,272f2f27,372f2727,1f273f37,2f2f3727,27272f3f,1f274727,2f3f3727,2f272f37,372f2f37,3f47372f,273f3737,47373f3f,373f373f,373f4f3f,47473f3f,3f374737,3f4f474f,4f4f4f4f,473f4747,3f47474f,4f4f4f4f,47474f4f,57575757,228,
3a161f5f,3a7e3e3e,1e1f1f5f,7e1b1e5e,3b3e171e,167e5e1a,1e1e1f5e,7b7e771e,1e3a7b1e,7b5b3e3e,1e3b5b7b,3e3b5e1b,7b5f1a1b,1f1e7e1e,1b7e1f5b,3e1e3a3e,3e377f7b,5a3e575e,175a7e3e,37563a5b,7e1e7b7e,1a3a7b5a,7b5b5b3b,5a3b5a7a,7a3a3b57,370e1a33,531a3216,72331356,77735616,7637765a,131a3a37,17773637,57163656,76533316,57167756,33773657,73567633,53365632,13537656,53175717,76577a17,36765633,56771616,13533656,37767a76,33333376,13765776,5677371a,57371757,16165617,561a367a,57375736,36777757,57171756,76731676,17561677,1a761a1a,36775717,3777371a,1a371757,16175757,77577717,17371a1a,17371777,57577a57,775a7a5a,7a7a5a7a,573a3a3b,1a3a1a3a,5a77773a,3a773a5a,1a3a1a1a,5a1b1a3a,1a1b1b1b,1b1b1b1a,1a1b1b1b,1b1b1b1b,1b1b1b1b,1b1b1b1b,1b1b1b1b,229,
4657575f,476f676f,57676f67,67677777,67674e57,36777777,4f777777,7777576f,774e4e77,6f57775f,77776f47,6777675f,67775f77,77777767,67777777,77566f6f,67576f77,6f77676f,77776f77,4e77775e,77777777,77777777,5f776677,6f776f77,6f6f775f,2e7b2603,2e0e065b,630e0e7b,16061606,061e260e,0e7e0e16,7e7e7e0e,16060616,0e060e7e,1706067e,76767e06,26061e1e,1e262606,060e0e7e,7e067e0f,06061616,0e0e0e16,1e0e1606,060e7e7e,167e2f3f,2f1e1e2f,06271e06,0e0e1606,171f0e0e,161e161f,1e0e2706,162f271f,161f1f27,0e271717,271e1f1f,2f1f2727,2f1e3717,2f2f271f,2727271f,272f373f,2737371f,372f2f27,2f272f27,2f2f372f,2f2f2f37,372f2f2f,37373f3f,373f2f2f,372f3f3f,3f3f3737,3f374737,473f3f3f,473f473f,3f3f374f,4f4f4f47,3f474f37,47474747,4f474f4f,4747474f,57574f47,230,
466f4f67,67675f77,7767776f,4e776f6f,6f5f6767,36675f77,4e776f67,6777576f,77575777,776f775f,7777675f,77776f56,67777777,776f7767,6777676f,775e7767,5f4e6f6f,776f775f,77676f77,57775e5f,6f6f7767,77777777,5f776f77,676f5f6f,7757776f,4f361e16,1e030e73,03160e06,1606736b,06765656,16371777,37565676,36167636,73535673,77775736,36763637,53735673,73501013,13731376,76567736,18775737,36163656,76363613,37161313,16735713,53733050,33171656,76765637,17363656,57567636,16771618,77175713,16377776,18173756,57167616,78373777,16377638,77565737,17775757,77373637,36561716,17775857,37185837,57373758,58577737,38583858,78373737,57187838,58181778,17585778,78771838,1817175e,781b7b18,587e187b,1b1b1b18,18185b78,581b1b1b,1b1b1b1b,1b181b1b,1b1b1b1b,231,
3b5b1b1e,5e7b3818,785e1e1b,1758173f,3b3f1b7f,785b5b7b,1b7f1e7f,7e7e5b5b,7b7b7e1e,3e181e1b,1b1e1f1b,1b1b1e5b,5b3e7b1e,7e5e7e3b,7b1e3f7f,5f7f7f7e,3e583f77,361e173e,777b1e3f,7f58385e,7b7e3b5b,1b1b7b78,173b781b,1e1e1858,381b1e3e,17761737,58377333,70774f16,36177376,76133336,53767656,36563676,76367616,73765653,77765716,76561776,33701353,13305353,73501356,16365313,76535333,16161733,16177673,57761313,16133653,73531336,37373636,56163637,16571616,77567676,36575778,36165713,56165613,78763637,76761777,17577636,16165777,36577736,37577757,77573738,17167716,17175837,17361657,77373737,57577737,18583778,18385817,37581717,78181758,37175718,17577878,1777375e,581b7b7b,1b5b1818,1b1b1b18,18187878,181b1b5b,781b1b1b,1818181b,1b1b1b1b,232,
364f3e4f,4f67676f,67674e77,776f7777,4677464e,264e5f4e,6f671e6f,5f677756,77464677,676f6f67,5f5e6f5e,5f676757,2e775e5f,5f776777,5f4e6f77,67677777,6f67576f,5e4e5f57,6f4e4e6f,774e565f,6f775f5f,67676f77,66676777,6f6f4e77,56776f57,56463616,167b3673,4b7b637b,7e636b6b,7e6e167e,660e7e26,067e7616,7e06760e,0e760e6e,0e267e66,06761606,06060e06,160e260e,067e0e6e,766e0e06,06160606,0e0e0e16,06760e0e,060e0676,06060e16,0e767e17,661f7e0e,7e06160e,1706067e,7e0e7616,0606277e,0e271e0e,0e0e0616,0e16161e,160e1e1f,2f161616,1f161e0e,261e161e,3f1e3727,1f172727,161f2f1f,2f2f2f27,27272727,1f1f1f27,27271f27,2717271f,2727272f,2f2f2f1f,2f1f2f27,1f27272f,2f2f3727,272f272f,37273727,3f4f2747,273f3737,272f3737,2f373737,372f3f27,2f2f3f37,373f2737,236,
3e574757,3f573e5f,676f7756,5e5e5f77,4e774646,364f4f5f,676f5f77,7756774e,6f363e77,5f566f5f,6f777777,4e665e5f,4e777756,5f777767,6756776f,774e775e,4e5f5f6f,676f774e,67565767,674e565f,6f775e6f,6f77776f,5e774e6f,5f5f565e,4e775f6f,5f4f4f16,2616735b,5b1e7306,7e0e5b76,6e7e7676,667e7626,060e0616,067e0606,0e7e166e,16067e66,76761e50,13107010,53336f53,0f707033,50563613,53131633,73531670,16565653,36763376,73135353,30301053,10133070,732f7313,33333653,73365013,33367337,36335373,13733070,13735310,10305350,53537313,53533636,36337610,16567676,17165356,13733657,36731656,13363657,77767656,56567676,56375637,17573736,37167756,76371617,56375757,37563776,16561618,77575858,58585658,36771718,38187857,36171778,17771858,17373717,57777717,237,
4f4f474f,2e3e2e57,466f775f,664e4e6f,5f6f3657,26263e56,5e6f5e5f,6f6f5f56,6f3e4e6f,5f566f67,6f77776f,46675e46,4e77675f,67777767,775f7777,774e7756,4e576777,7777775f,675f5f5f,67674e67,6f775f6f,6f6f6f6f,67774e67,5f675e67,4e775f6f,674e5716,260e5373,26164b1e,73060e7b,6b0e6376,6e7e6326,0e0e7616,06767e06,0e760e6e,1e060666,5e76161e,1606066e,7e160606,766e0666,066e061e,76271e0e,0e0e7e0e,760e7e7e,767e7e7e,7e7e161e,0e06061f,6e1f7e06,6e76167e,6e160e7e,06167616,7e76167e,061e0e7e,0e160606,16161616,161e1e0e,16161e16,0e2f2f06,2f1e161e,2f1e1e16,0f1f1f2f,161e2f0e,161e2f27,271f2727,1f272727,27272727,271f2717,2f272727,1f27271f,27271f27,171f2737,3727372f,2f2f2f27,371f3f2f,2f3f3f47,2f3f372f,272f2f27,2f2f372f,2f2f3747,37373747,37373737,238,
3e4f4f67,3e473e77,5f6f5777,67564e77,5f6f4657,3e4f6766,465e464e,676f5f67,77464f77,5f775f67,77776f67,5f6f6f5f,77776f67,77776f6f,5f6f5f77,774e676f,5f5f5777,6666776f,676f6f67,67775f67,6f6f5f77,6f776f67,6f775667,566f4e67,67567757,56464e26,4f16435b,2e265326,7306166b,0e6b7e4b,7e6e7e16,0676667e,0676060e,06167e6e,7e060676,6e760e1e,0e0e067e,0616166e,0e6e0e76,16760606,160e1676,7e0e7e0e,7606067e,060e767e,76761e26,16060606,6e1f061f,76760e7e,0e1f1676,7e1e7e16,0e170e7e,06161606,1616060e,0e060e0e,16161e16,161e161e,0e1e3706,2f16161e,371e272f,17161f2f,161f2f16,1f1f272f,2f27271f,27272727,27271f27,1f172f17,2f2f1f27,1f1f271f,2f1f172f,27272f27,272f2f27,272f2f2f,372f3f2f,272f3f37,3737372f,2f2f2f2f,272f2737,3f2f2f37,2f373737,473f2f37,239,
